fecha_prestamo,categoria_libro,idioma,duracion_prestamo_dias,devuelto_a_tiempo,franja_horaria,mes,mes_numerado,dia_semana,dia_semana_numerado,,,,,,,,,,
2025-01-03,ensayo,español,22,si,tarde,enero,01_enero,viernes,5_viernes,,,,,,,,,,
2025-01-05,ficcion,español,14,si,tarde,enero,01_enero,domingo,7_domingo,,,,,,,,,,
2025-01-06,ficcion,español,14,si,tarde,enero,01_enero,lunes,1_lunes,,Categorias:,Prestamos:,Días por categoría:,,,,,,
2025-01-07,ensayo,español,21,si,mañana,enero,01_enero,martes,2_martes,,Ficción,103,"14,87",,,,,,
2025-01-08,infantil,español,10,si,tarde,enero,01_enero,miércoles,3_miércoles,,Ensayo,34,"22,56",,,,,,
2025-01-09,comic,español,7,si,mañana,enero,01_enero,jueves,4_jueves,,Infantil,55,"10,45",,,,,,
2025-01-10,comic,español,7,si,tarde,enero,01_enero,viernes,5_viernes,,Cómic,35,"7,00",,,,,,
2025-01-11,infantil,español,9,si,tarde,enero,01_enero,sábado,6_sábado,,Poesía,3,"31,00",,,,,,
2025-01-12,ficcion,inglés,15,no,mañana,enero,01_enero,domingo,7_domingo,,Novela gráfica,17,"7,00",,,,,,
2025-01-13,ficcion,inglés,14,si,tarde,enero,01_enero,lunes,1_lunes,,Divulgación,14,"25,00",,,,,,
2025-01-14,ficcion,español,14,si,tarde,enero,01_enero,martes,2_martes,,Total:,261,,,,,,,
2025-01-15,novela_grafica,español,18,si,mañana,enero,01_enero,miércoles,3_miércoles,,Máximo días prestamo:,35,,,,,,,
2025-01-16,novela_grafica,español,20,si,mañana,enero,01_enero,jueves,4_jueves,,Mínimo días prestamo:,7,,,,,,,
2025-01-17,ensayo,catalán,25,si,tarde,enero,01_enero,viernes,5_viernes,,,,,,,,,,
2025-01-18,infantil,catalán,11,si,tarde,enero,01_enero,sábado,6_sábado,,Ratio de prestamo:,"0,5087",,,,,,,
2025-01-19,infantil,español,8,si,tarde,enero,01_enero,domingo,7_domingo,,Prestamos mañana:,88,,,,,,,
2025-01-20,ficcion,español,14,si,tarde,enero,01_enero,lunes,1_lunes,,Prestamos tarde:,173,,,,,,,
2025-01-21,ficcion,español,14,si,mañana,enero,01_enero,martes,2_martes,,,,,,,,,,
2025-01-22,poesia,español,30,no,tarde,enero,01_enero,miércoles,3_miércoles,,,,,,,,,,
